PhraseId,Sentiment
164552,2
164553,2
164554,2
164555,0
164556,0
164557,1
164558,1
164559,1
164560,1
164561,2
164562,0
164563,1
164564,0
164565,0
164566,2
164567,0
164568,0
164569,0
164570,0
164571,0
164572,0
164573,0
164574,0
164575,0
164576,0
164577,0
164578,0
164579,0
164580,0
164581,2
164582,1
164583,1
164584,2
164585,2
164586,2
164587,0
164588,0
164589,0
164590,0
164591,0
164592,3
164593,3
164594,1
164595,1
164596,0
164597,1
164598,2
164599,1
164600,1
164601,1
164602,0
164603,1
164604,1
164605,1
164606,1
164607,0
164608,1
164609,0
164610,0
164611,1
164612,0
164613,0
164614,0
164615,0
164616,1
164617,1
164618,0
164619,0
164620,0
164621,0
164622,0
164623,1
164624,1
164625,1
164626,2
164627,0
164628,2
164629,0
164630,2
164631,0
164632,0
164633,0
164634,1
164635,1
164636,0
164637,0
164638,0
164639,0
164640,0
164641,0
164642,0
164643,0
164644,0
164645,0
164646,0
164647,2
164648,1
164649,1
164650,1
164651,1
164652,1
164653,1
164654,1
164655,2
164656,0
164657,1
164658,0
164659,0
164660,0
164661,0
164662,2
164663,1
164664,1
164665,1
164666,1
164667,0
164668,0
164669,0
164670,0
164671,0
164672,1
164673,1
164674,2
164675,2
164676,2
164677,0
164678,2
164679,3
164680,1
164681,0
164682,0
164683,1
164684,1
164685,1
164686,0
164687,0
164688,1
164689,1
164690,2
164691,2
164692,2
164693,3
164694,3
164695,0
164696,0
164697,0
164698,2
164699,3
164700,1
164701,3
164702,1
164703,1
164704,1
164705,1
164706,1
164707,1
164708,1
164709,1
164710,0
164711,0
164712,0
164713,0
164714,1
164715,2
164716,0
164717,1
164718,0
164719,0
164720,0
164721,0
164722,0
164723,0
164724,0
164725,0
164726,0
164727,0
164728,0
164729,0
164730,4
164731,4
164732,4
164733,4
164734,4
164735,4
164736,4
164737,4
164738,0
164739,2
164740,2
164741,1
164742,1
164743,1
164744,1
164745,1
164746,0
164747,1
164748,1
164749,1
164750,0
164751,0
164752,0
164753,2
164754,2
164755,0
164756,0
164757,0
164758,0
164759,0
164760,0
164761,0
164762,0
164763,0
164764,0
164765,0
164766,1
164767,1
164768,0
164769,0
164770,1
164771,0
164772,0
164773,1
164774,1
164775,1
164776,1
164777,1
164778,1
164779,0
164780,0
164781,2
164782,0
164783,0
164784,2
164785,2
164786,0
164787,0
164788,0
164789,1
164790,1
164791,1
164792,0
164793,1
164794,1
164795,0
164796,0
164797,0
164798,1
164799,1
164800,1
164801,1
164802,1
164803,1
164804,1
164805,1
164806,1
164807,1
164808,1
164809,0
164810,4
164811,1
164812,1
164813,1
164814,1
164815,1
164816,1
164817,1
164818,1
164819,0
164820,0
164821,0
164822,0
164823,4
164824,2
164825,2
164826,4
164827,1
164828,1
164829,0
164830,0
164831,1
164832,1
164833,1
164834,1
164835,1
164836,1
164837,0
164838,0
164839,0
164840,0
164841,1
164842,1
164843,1
164844,0
164845,0
164846,0
164847,1
164848,1
164849,1
164850,0
164851,1
164852,1
164853,1
164854,1
164855,0
164856,0
164857,1
164858,2
164859,0
164860,0
164861,0
164862,0
164863,0
164864,0
164865,0
164866,0
164867,0
164868,3
164869,1
164870,1
164871,1
164872,0
164873,0
164874,0
164875,0
164876,0
164877,2
164878,2
164879,2
164880,1
164881,1
164882,0
164883,1
164884,4
164885,4
164886,4
164887,4
164888,4
164889,4
164890,2
164891,2
164892,0
164893,0
164894,0
164895,0
164896,0
164897,0
164898,0
164899,0
164900,0
164901,2
164902,0
164903,1
164904,1
164905,2
164906,4
164907,4
164908,3
164909,2
164910,2
164911,0
164912,0
164913,1
164914,1
164915,0
164916,0
164917,0
164918,3
164919,1
164920,1
164921,1
164922,1
164923,1
164924,0
164925,0
164926,1
164927,1
164928,1
164929,1
164930,1
164931,1
164932,1
164933,1
164934,1
164935,1
164936,0
164937,0
164938,0
164939,0
164940,0
164941,0
164942,0
164943,0
164944,0
164945,0
164946,4
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,0
164954,1
164955,2
164956,2
164957,2
164958,2
164959,1
164960,1
164961,0
164962,1
164963,1
164964,1
164965,1
164966,0
164967,0
164968,1
164969,0
164970,0
164971,0
164972,0
164973,4
164974,2
164975,2
164976,0
164977,4
164978,2
164979,2
164980,1
164981,0
164982,0
164983,2
164984,2
164985,1
164986,1
164987,0
164988,0
164989,0
164990,0
164991,1
164992,1
164993,1
164994,0
164995,1
164996,0
164997,0
164998,1
164999,1
165000,2
165001,2
165002,2
165003,2
165004,2
165005,0
165006,1
165007,4
165008,4
165009,2
165010,2
165011,2
165012,0
165013,1
165014,0
165015,0
165016,2
165017,0
165018,4
165019,2
165020,0
165021,2
165022,0
165023,2
165024,0
165025,4
165026,4
165027,0
165028,0
165029,2
165030,0
165031,2
165032,0
165033,0
165034,0
165035,0
165036,2
165037,2
165038,2
165039,0
165040,0
165041,0
165042,0
165043,0
165044,2
165045,2
165046,2
165047,2
165048,2
165049,0
165050,0
165051,0
165052,2
165053,2
165054,2
165055,2
165056,4
165057,0
165058,0
165059,1
165060,1
165061,1
165062,1
165063,0
165064,1
165065,1
165066,1
165067,1
165068,1
165069,1
165070,0
165071,1
165072,0
165073,0
165074,1
165075,0
165076,0
165077,0
165078,0
165079,0
165080,1
165081,1
165082,1
165083,1
165084,2
165085,2
165086,1
165087,0
165088,1
165089,2
165090,2
165091,2
165092,2
165093,0
165094,1
165095,0
165096,1
165097,0
165098,0
165099,0
165100,0
165101,0
165102,4
165103,4
165104,3
165105,1
165106,0
165107,0
165108,0
165109,3
165110,1
165111,0
165112,1
165113,1
165114,1
165115,2
165116,1
165117,1
165118,2
165119,2
165120,2
165121,2
165122,2
165123,0
165124,2
165125,2
165126,1
165127,1
165128,1
165129,1
165130,1
165131,1
165132,1
165133,1
165134,1
165135,1
165136,1
165137,2
165138,2
165139,2
165140,2
165141,2
165142,2
165143,0
165144,1
165145,0
165146,1
165147,1
165148,0
165149,0
165150,0
165151,0
165152,0
165153,0
165154,1
165155,0
165156,1
165157,1
165158,0
165159,1
165160,1
165161,0
165162,0
165163,0
165164,1
165165,1
165166,0
165167,2
165168,2
165169,1
165170,1
165171,1
165172,1
165173,1
165174,1
165175,1
165176,1
165177,1
165178,1
165179,1
165180,0
165181,1
165182,0
165183,1
165184,0
165185,0
165186,0
165187,0
165188,0
165189,0
165190,1
165191,1
165192,1
165193,1
165194,1
165195,2
165196,2
165197,0
165198,0
165199,0
165200,1
165201,2
165202,0
165203,2
165204,2
165205,2
165206,2
165207,0
165208,0
165209,0
165210,0
165211,0
165212,0
165213,2
165214,0
165215,0
165216,1
165217,0
165218,0
165219,0
165220,0
165221,0
165222,2
165223,0
165224,0
165225,0
165226,0
165227,1
165228,2
165229,1
165230,4
165231,0
165232,1
165233,1
165234,1
165235,1
165236,2
165237,2
165238,0
165239,4
165240,2
165241,2
165242,1
165243,2
165244,0
165245,1
165246,2
165247,0
165248,0
165249,0
165250,0
165251,0
165252,2
165253,2
165254,2
165255,2
165256,2
165257,0
165258,0
165259,0
165260,0
165261,3
165262,3
165263,3
165264,3
165265,3
165266,1
165267,0
165268,1
165269,1
165270,1
165271,0
165272,1
165273,0
165274,1
165275,1
165276,0
165277,0
165278,0
165279,1
165280,1
165281,1
165282,1
165283,0
165284,1
165285,1
165286,1
165287,1
165288,0
165289,1
165290,3
165291,1
165292,1
165293,1
165294,1
165295,0
165296,2
165297,1
165298,1
165299,1
165300,1
165301,1
165302,0
165303,1
165304,0
165305,1
165306,1
165307,0
165308,1
165309,0
165310,1
165311,1
165312,1
165313,1
165314,1
165315,1
165316,1
165317,0
165318,1
165319,1
165320,1
165321,1
165322,1
165323,1
165324,1
165325,1
165326,1
165327,1
165328,0
165329,1
165330,1
165331,1
165332,3
165333,1
165334,1
165335,0
165336,1
165337,1
165338,1
165339,1
165340,1
165341,1
165342,1
165343,1
165344,1
165345,1
165346,0
165347,1
165348,1
165349,1
165350,1
165351,1
165352,1
165353,1
165354,1
165355,1
165356,0
165357,0
165358,1
165359,1
165360,0
165361,2
165362,1
165363,1
165364,1
165365,1
165366,1
165367,0
165368,1
165369,0
165370,0
165371,0
165372,1
165373,0
165374,0
165375,0
165376,1
165377,0
165378,0
165379,1
165380,1
165381,1
165382,1
165383,0
165384,0
165385,1
165386,1
165387,1
165388,1
165389,1
165390,1
165391,1
165392,0
165393,0
165394,0
165395,0
165396,1
165397,1
165398,0
165399,1
165400,1
165401,2
165402,1
165403,1
165404,1
165405,0
165406,0
165407,0
165408,2
165409,0
165410,0
165411,0
165412,0
165413,0
165414,0
165415,0
165416,0
165417,0
165418,1
165419,0
165420,0
165421,0
165422,4
165423,4
165424,4
165425,4
165426,2
165427,2
165428,0
165429,2
165430,2
165431,2
165432,2
165433,2
165434,2
165435,2
165436,2
165437,2
165438,2
165439,4
165440,2
165441,0
165442,2
165443,2
165444,2
165445,2
165446,2
165447,0
165448,0
165449,1
165450,2
165451,2
165452,2
165453,0
165454,0
165455,0
165456,1
165457,0
165458,1
165459,2
165460,0
165461,2
165462,2
165463,2
165464,2
165465,1
165466,1
165467,0
165468,1
165469,1
165470,1
165471,1
165472,1
165473,1
165474,1
165475,2
165476,2
165477,2
165478,2
165479,0
165480,0
165481,2
165482,0
165483,2
165484,1
165485,1
165486,1
165487,1
165488,0
165489,0
165490,4
165491,2
165492,0
165493,0
165494,2
165495,2
165496,1
165497,0
165498,0
165499,0
165500,0
165501,0
165502,4
165503,0
165504,0
165505,0
165506,0
165507,0
165508,0
165509,0
165510,0
165511,1
165512,1
165513,1
165514,1
165515,1
165516,1
165517,1
165518,1
165519,2
165520,1
165521,2
165522,0
165523,2
165524,2
165525,2
165526,2
165527,0
165528,1
165529,1
165530,0
165531,0
165532,0
165533,1
165534,1
165535,0
165536,0
165537,1
165538,1
165539,2
165540,0
165541,2
165542,2
165543,0
165544,0
165545,0
165546,0
165547,2
165548,2
165549,0
165550,4
165551,0
165552,1
165553,1
165554,1
165555,3
165556,3
165557,3
165558,1
165559,1
165560,1
165561,2
165562,1
165563,1
165564,1
165565,1
165566,0
165567,1
165568,0
165569,2
165570,0
165571,0
165572,2
165573,2
165574,2
165575,2
165576,2
165577,0
165578,1
165579,1
165580,1
165581,1
165582,1
165583,0
165584,0
165585,1
165586,0
165587,0
165588,1
165589,0
165590,0
165591,0
165592,0
165593,2
165594,2
165595,0
165596,0
165597,0
165598,0
165599,2
165600,2
165601,2
165602,0
165603,2
165604,2
165605,2
165606,1
165607,1
165608,1
165609,3
165610,3
165611,3
165612,3
165613,4
165614,1
165615,0
165616,4
165617,0
165618,0
165619,0
165620,1
165621,1
165622,1
165623,1
165624,3
165625,3
165626,3
165627,1
165628,3
165629,3
165630,0
165631,0
165632,1
165633,0
165634,2
165635,2
165636,3
165637,1
165638,1
165639,0
165640,0
165641,0
165642,2
165643,0
165644,0
165645,0
165646,0
165647,0
165648,0
165649,0
165650,0
165651,2
165652,2
165653,2
165654,0
165655,0
165656,0
165657,0
165658,0
165659,0
165660,0
165661,0
165662,0
165663,0
165664,2
165665,0
165666,2
165667,2
165668,2
165669,2
165670,2
165671,2
165672,2
165673,0
165674,0
165675,1
165676,1
165677,1
165678,1
165679,1
165680,1
165681,1
165682,1
165683,2
165684,1
165685,1
165686,1
165687,1
165688,1
165689,1
165690,1
165691,1
165692,1
165693,1
165694,1
165695,1
165696,0
165697,1
165698,1
165699,1
165700,1
165701,3
165702,3
165703,1
165704,3
165705,1
165706,1
165707,1
165708,0
165709,0
165710,0
165711,2
165712,2
165713,1
165714,0
165715,3
165716,1
165717,1
165718,1
165719,1
165720,2
165721,2
165722,2
165723,0
165724,1
165725,1
165726,3
165727,0
165728,1
165729,0
165730,0
165731,0
165732,0
165733,1
165734,0
165735,2
165736,0
165737,1
165738,1
165739,1
165740,1
165741,2
165742,2
165743,2
165744,0
165745,4
165746,4
165747,0
165748,0
165749,0
165750,0
165751,0
165752,1
165753,1
165754,4
165755,4
165756,2
165757,2
165758,0
165759,0
165760,0
165761,0
165762,0
165763,0
165764,2
165765,0
165766,0
165767,1
165768,0
165769,2
165770,2
165771,2
165772,0
165773,0
165774,0
165775,0
165776,1
165777,0
165778,0
165779,1
165780,1
165781,0
165782,1
165783,1
165784,1
165785,0
165786,0
165787,0
165788,0
165789,0
165790,0
165791,0
165792,0
165793,0
165794,0
165795,1
165796,0
165797,0
165798,4
165799,2
165800,2
165801,2
165802,2
165803,0
165804,2
165805,2
165806,0
165807,1
165808,2
165809,2
165810,2
165811,0
165812,0
165813,0
165814,0
165815,1
165816,2
165817,1
165818,0
165819,1
165820,0
165821,3
165822,1
165823,1
165824,1
165825,1
165826,1
165827,1
165828,1
165829,1
165830,1
165831,1
165832,0
165833,0
165834,0
165835,1
165836,1
165837,1
165838,1
165839,0
165840,1
165841,1
165842,0
165843,0
165844,0
165845,1
165846,1
165847,1
165848,0
165849,1
165850,0
165851,0
165852,2
165853,2
165854,2
165855,0
165856,0
165857,2
165858,2
165859,1
165860,1
165861,0
165862,0
165863,2
165864,2
165865,2
165866,0
165867,0
165868,2
165869,2
165870,2
165871,0
165872,0
165873,1
165874,0
165875,0
165876,0
165877,0
165878,0
165879,0
165880,0
165881,1
165882,1
165883,1
165884,3
165885,1
165886,0
165887,1
165888,1
165889,4
165890,2
165891,2
165892,0
165893,0
165894,0
165895,1
165896,0
165897,2
165898,2
165899,4
165900,2
165901,2
165902,0
165903,0
165904,0
165905,2
165906,1
165907,4
165908,2
165909,2
165910,0
165911,1
165912,1
165913,0
165914,0
165915,0
165916,2
165917,2
165918,1
165919,0
165920,0
165921,0
165922,0
165923,0
165924,0
165925,0
165926,0
165927,1
165928,1
165929,0
165930,1
165931,1
165932,1
165933,1
165934,1
165935,0
165936,1
165937,4
165938,2
165939,2
165940,2
165941,2
165942,0
165943,1
165944,0
165945,0
165946,1
165947,1
165948,4
165949,1
165950,4
165951,2
165952,2
165953,2
165954,2
165955,2
165956,2
165957,2
165958,2
165959,2
165960,0
165961,0
165962,0
165963,0
165964,1
165965,2
165966,2
165967,0
165968,2
165969,0
165970,0
165971,0
165972,0
165973,0
165974,0
165975,0
165976,0
165977,1
165978,1
165979,1
165980,2
165981,1
165982,1
165983,1
165984,1
165985,1
165986,1
165987,0
165988,0
165989,0
165990,1
165991,0
165992,1
165993,1
165994,1
165995,1
165996,1
165997,1
165998,1
165999,0
166000,0
166001,0
166002,0
166003,0
166004,0
166005,2
166006,0
166007,0
166008,0
166009,1
166010,1
166011,1
166012,1
166013,1
166014,1
166015,1
166016,1
166017,2
166018,2
166019,1
166020,1
166021,0
166022,1
166023,2
166024,0
166025,0
166026,0
166027,0
166028,0
166029,2
166030,2
166031,2
166032,2
166033,2
166034,2
166035,0
166036,0
166037,0
166038,1
166039,1
166040,0
166041,1
166042,1
166043,1
166044,1
166045,0
166046,0
166047,0
166048,0
166049,0
166050,1
166051,1
166052,1
166053,1
166054,0
166055,0
166056,2
166057,2
166058,2
166059,2
166060,2
166061,0
166062,0
166063,0
166064,0
166065,0
166066,2
166067,2
166068,0
166069,3
166070,3
166071,3
166072,3
166073,0
166074,1
166075,1
166076,0
166077,1
166078,0
166079,0
166080,0
166081,0
166082,0
166083,0
166084,0
166085,0
166086,0
166087,0
166088,0
166089,1
166090,1
166091,1
166092,0
166093,1
166094,1
166095,1
166096,0
166097,1
166098,1
166099,1
166100,1
166101,1
166102,4
166103,2
166104,2
166105,4
166106,4
166107,4
166108,2
166109,4
166110,0
166111,4
166112,2
166113,2
166114,0
166115,0
166116,0
166117,0
166118,2
166119,2
166120,2
166121,0
166122,2
166123,2
166124,2
166125,2
166126,1
166127,1
166128,0
166129,0
166130,2
166131,0
166132,1
166133,1
166134,1
166135,1
166136,0
166137,2
166138,2
166139,2
166140,0
166141,2
166142,0
166143,0
166144,0
166145,0
166146,0
166147,0
166148,0
166149,2
166150,2
166151,0
166152,0
166153,0
166154,2
166155,2
166156,0
166157,0
166158,0
166159,2
166160,0
166161,0
166162,0
166163,0
166164,2
166165,1
166166,1
166167,1
166168,2
166169,0
166170,2
166171,2
166172,4
166173,0
166174,0
166175,1
166176,1
166177,0
166178,1
166179,0
166180,1
166181,4
166182,4
166183,1
166184,1
166185,1
166186,1
166187,1
166188,1
166189,1
166190,4
166191,4
166192,2
166193,2
166194,1
166195,2
166196,4
166197,0
166198,0
166199,4
166200,4
166201,4
166202,2
166203,1
166204,1
166205,4
166206,2
166207,4
166208,4
166209,2
166210,0
166211,2
166212,1
166213,1
166214,2
166215,1
166216,3
166217,1
166218,1
166219,1
166220,0
166221,0
166222,1
166223,1
166224,1
166225,0
166226,0
166227,1
166228,1
166229,1
166230,1
166231,0
166232,1
166233,0
166234,1
166235,1
166236,1
166237,1
166238,1
166239,1
166240,0
166241,2
166242,2
166243,2
166244,0
166245,0
166246,0
166247,2
166248,2
166249,0
166250,0
166251,1
166252,2
166253,0
166254,0
166255,1
166256,0
166257,2
166258,2
166259,2
166260,2
166261,0
166262,2
166263,0
166264,0
166265,0
166266,0
166267,0
166268,0
166269,1
166270,1
166271,1
166272,1
166273,1
166274,1
166275,1
166276,0
166277,3
166278,1
166279,0
166280,1
166281,0
166282,0
166283,0
166284,0
166285,1
166286,1
166287,1
166288,1
166289,1
166290,1
166291,1
166292,1
166293,1
166294,0
166295,0
166296,0
166297,0
166298,0
166299,0
166300,1
166301,0
166302,1
166303,1
166304,0
166305,0
166306,0
166307,0
166308,0
166309,0
166310,1
166311,0
166312,1
166313,1
166314,1
166315,0
166316,1
166317,2
166318,1
166319,1
166320,1
166321,1
166322,1
166323,1
166324,0
166325,1
166326,1
166327,1
166328,0
166329,1
166330,1
166331,1
166332,1
166333,1
166334,1
166335,1
166336,1
166337,0
166338,2
166339,2
166340,2
166341,1
166342,1
166343,1
166344,0
166345,2
166346,2
166347,0
166348,0
166349,0
166350,0
166351,0
166352,0
166353,0
166354,4
166355,2
166356,0
166357,2
166358,2
166359,0
166360,4
166361,2
166362,1
166363,3
166364,3
166365,3
166366,3
166367,2
166368,2
166369,0
166370,0
166371,0
166372,0
166373,0
166374,1
166375,0
166376,2
166377,0
166378,2
166379,0
166380,2
166381,2
166382,2
166383,2
166384,0
166385,0
166386,1
166387,0
166388,0
166389,2
166390,2
166391,2
166392,0
166393,0
166394,1
166395,0
166396,2
166397,2
166398,1
166399,1
166400,1
166401,1
166402,0
166403,1
166404,1
166405,0
166406,0
166407,1
166408,0
166409,0
166410,2
166411,0
166412,0
166413,0
166414,0
166415,1
166416,0
166417,0
166418,0
166419,1
166420,1
166421,1
166422,1
166423,0
166424,0
166425,0
166426,1
166427,1
166428,1
166429,1
166430,1
166431,1
166432,0
166433,1
166434,1
166435,3
166436,3
166437,1
166438,0
166439,1
166440,0
166441,0
166442,0
166443,1
166444,0
166445,1
166446,0
166447,1
166448,1
166449,0
166450,0
166451,1
166452,1
166453,1
166454,1
166455,1
166456,1
166457,1
166458,1
166459,1
166460,1
166461,2
166462,1
166463,1
166464,1
166465,0
166466,0
166467,1
166468,0
166469,0
166470,1
166471,0
166472,1
166473,1
166474,1
166475,0
166476,0
166477,0
166478,1
166479,1
166480,1
166481,1
166482,2
166483,0
166484,0
166485,0
166486,0
166487,0
166488,2
166489,0
166490,2
166491,2
166492,2
166493,0
166494,0
166495,0
166496,4
166497,0
166498,0
166499,0
166500,0
166501,2
166502,1
166503,1
166504,2
166505,2
166506,2
166507,0
166508,0
166509,1
166510,0
166511,2
166512,0
166513,0
166514,0
166515,0
166516,1
166517,1
166518,1
166519,1
166520,0
166521,0
166522,0
166523,0
166524,1
166525,1
166526,1
166527,1
166528,1
166529,0
166530,0
166531,1
166532,1
166533,1
166534,1
166535,1
166536,1
166537,1
166538,1
166539,0
166540,0
166541,1
166542,1
166543,1
166544,0
166545,2
166546,0
166547,0
166548,2
166549,2
166550,2
166551,2
166552,0
166553,0
166554,1
166555,1
166556,1
166557,0
166558,0
166559,0
166560,0
166561,0
166562,2
166563,1
166564,0
166565,1
166566,1
166567,1
166568,1
166569,1
166570,4
166571,0
166572,0
166573,1
166574,2
166575,2
166576,0
166577,0
166578,0
166579,2
166580,0
166581,4
166582,4
166583,4
166584,4
166585,3
166586,3
166587,3
166588,3
166589,2
166590,2
166591,3
166592,1
166593,0
166594,1
166595,1
166596,1
166597,1
166598,1
166599,0
166600,2
166601,2
166602,1
166603,0
166604,1
166605,1
166606,1
166607,1
166608,1
166609,1
166610,1
166611,1
166612,1
166613,1
166614,0
166615,2
166616,0
166617,0
166618,0
166619,0
166620,1
166621,1
166622,1
166623,0
166624,0
166625,1
166626,0
166627,1
166628,1
166629,1
166630,1
166631,1
166632,1
166633,1
166634,0
166635,2
166636,0
166637,0
166638,0
166639,1
166640,0
166641,0
166642,0
166643,2
166644,2
166645,2
166646,2
166647,2
166648,2
166649,1
166650,1
166651,1
166652,0
166653,1
166654,1
166655,0
166656,1
166657,1
166658,2
166659,0
166660,0
166661,1
166662,0
166663,1
166664,1
166665,1
166666,1
166667,1
166668,1
166669,0
166670,1
166671,1
166672,1
166673,1
166674,0
166675,2
166676,0
166677,1
166678,1
166679,1
166680,2
166681,1
166682,4
166683,4
166684,0
166685,0
166686,0
166687,0
166688,0
166689,4
166690,4
166691,2
166692,2
166693,0
166694,2
166695,2
166696,2
166697,0
166698,1
166699,0
166700,0
166701,0
166702,0
166703,0
166704,1
166705,1
166706,0
166707,0
166708,0
166709,0
166710,0
166711,0
166712,0
166713,1
166714,1
166715,1
166716,0
166717,0
166718,0
166719,0
166720,2
166721,0
166722,2
166723,2
166724,0
166725,0
166726,0
166727,0
166728,0
166729,0
166730,1
166731,3
166732,2
166733,2
166734,2
166735,2
166736,0
166737,1
166738,1
166739,1
166740,1
166741,1
166742,2
166743,1
166744,1
166745,1
166746,1
166747,0
166748,0
166749,1
166750,0
166751,1
166752,1
166753,1
166754,1
166755,0
166756,1
166757,1
166758,1
166759,2
166760,1
166761,0
166762,1
166763,1
166764,0
166765,0
166766,0
166767,0
166768,0
166769,0
166770,2
166771,1
166772,2
166773,2
166774,2
166775,2
166776,1
166777,1
166778,1
166779,1
166780,0
166781,1
166782,1
166783,1
166784,1
166785,1
166786,0
166787,0
166788,1
166789,0
166790,1
166791,0
166792,1
166793,1
166794,1
166795,1
166796,1
166797,1
166798,1
166799,0
166800,0
166801,2
166802,1
166803,1
166804,2
166805,0
166806,1
166807,1
166808,0
166809,2
166810,2
166811,2
166812,1
166813,1
166814,0
166815,2
166816,3
166817,1
166818,1
166819,1
166820,0
166821,1
166822,4
166823,1
166824,1
166825,1
166826,1
166827,1
166828,0
166829,4
166830,4
166831,4
166832,4
166833,2
166834,0
166835,0
166836,1
166837,1
166838,4
166839,1
166840,1
166841,2
166842,4
166843,0
166844,1
166845,2
166846,2
166847,2
166848,2
166849,2
166850,0
166851,0
166852,0
166853,0
166854,2
166855,1
166856,1
166857,1
166858,1
166859,0
166860,0
166861,1
166862,0
166863,2
166864,2
166865,2
166866,2
166867,2
166868,2
166869,0
166870,0
166871,1
166872,1
166873,2
166874,2
166875,1
166876,0
166877,0
166878,0
166879,0
166880,0
166881,1
166882,0
166883,0
166884,0
166885,0
166886,0
166887,1
166888,0
166889,0
166890,2
166891,1
166892,0
166893,0
166894,0
166895,0
166896,2
166897,0
166898,0
166899,0
166900,0
166901,0
166902,1
166903,1
166904,0
166905,0
166906,0
166907,0
166908,0
166909,2
166910,1
166911,2
166912,2
166913,2
166914,0
166915,2
166916,2
166917,2
166918,0
166919,2
166920,0
166921,2
166922,2
166923,2
166924,0
166925,2
166926,2
166927,2
166928,2
166929,1
166930,1
166931,1
166932,1
166933,0
166934,1
166935,1
166936,1
166937,1
166938,1
166939,1
166940,1
166941,0
166942,1
166943,0
166944,2
166945,0
166946,0
166947,0
166948,0
166949,1
166950,0
166951,2
166952,2
166953,2
166954,2
166955,1
166956,1
166957,1
166958,2
166959,0
166960,0
166961,4
166962,4
166963,4
166964,0
166965,4
166966,4
166967,4
166968,1
166969,2
166970,0
166971,1
166972,2
166973,2
166974,1
166975,2
166976,1
166977,1
166978,2
166979,2
166980,2
166981,0
166982,0
166983,0
166984,0
166985,0
166986,1
166987,0
166988,0
166989,0
166990,0
166991,2
166992,2
166993,1
166994,0
166995,1
166996,1
166997,0
166998,0
166999,1
167000,1
167001,0
167002,0
167003,2
167004,2
167005,2
167006,2
167007,2
167008,1
167009,0
167010,2
167011,0
167012,2
167013,2
167014,0
167015,0
167016,0
167017,0
167018,2
167019,4
167020,4
167021,2
167022,1
167023,0
167024,0
167025,1
167026,1
167027,0
167028,0
167029,1
167030,0
167031,0
167032,4
167033,4
167034,0
167035,4
167036,0
167037,0
167038,4
167039,4
167040,0
167041,0
167042,4
167043,4
167044,1
167045,4
167046,2
167047,1
167048,1
167049,0
167050,0
167051,1
167052,2
167053,0
167054,0
167055,1
167056,1
167057,1
167058,2
167059,2
167060,2
167061,2
167062,1
167063,1
167064,0
167065,2
167066,2
167067,2
167068,2
167069,2
167070,0
167071,2
167072,0
167073,2
167074,1
167075,1
167076,0
167077,0
167078,0
167079,0
167080,0
167081,0
167082,1
167083,0
167084,0
167085,0
167086,0
167087,1
167088,0
167089,0
167090,1
167091,1
167092,1
167093,1
167094,1
167095,1
167096,1
167097,1
167098,0
167099,1
167100,1
167101,0
167102,1
167103,3
167104,1
167105,3
167106,1
167107,1
167108,2
167109,2
167110,2
167111,0
167112,0
167113,1
167114,1
167115,1
167116,1
167117,1
167118,1
167119,1
167120,2
167121,2
167122,2
167123,2
167124,2
167125,0
167126,0
167127,0
167128,0
167129,0
167130,1
167131,2
167132,2
167133,2
167134,0
167135,0
167136,2
167137,2
167138,0
167139,0
167140,0
167141,2
167142,2
167143,2
167144,0
167145,2
167146,1
167147,1
167148,1
167149,1
167150,0
167151,1
167152,1
167153,0
167154,1
167155,1
167156,1
167157,1
167158,0
167159,0
167160,0
167161,0
167162,0
167163,0
167164,0
167165,2
167166,2
167167,0
167168,0
167169,0
167170,0
167171,1
167172,1
167173,0
167174,0
167175,1
167176,0
167177,0
167178,2
167179,4
167180,2
167181,2
167182,2
167183,2
167184,0
167185,0
167186,2
167187,0
167188,0
167189,2
167190,2
167191,2
167192,0
167193,0
167194,0
167195,0
167196,1
167197,1
167198,0
167199,0
167200,0
167201,0
167202,0
167203,0
167204,0
167205,0
167206,0
167207,0
167208,2
167209,2
167210,1
167211,4
167212,2
167213,0
167214,0
167215,0
167216,1
167217,1
167218,0
167219,1
167220,0
167221,1
167222,1
167223,0
167224,0
167225,1
167226,1
167227,0
167228,0
167229,1
167230,1
167231,2
167232,0
167233,2
167234,2
167235,2
167236,2
167237,2
167238,2
167239,2
167240,2
167241,1
167242,1
167243,0
167244,1
167245,1
167246,1
167247,1
167248,0
167249,1
167250,2
167251,0
167252,1
167253,2
167254,2
167255,2
167256,2
167257,2
167258,1
167259,1
167260,1
167261,1
167262,2
167263,1
167264,1
167265,1
167266,1
167267,0
167268,0
167269,0
167270,0
167271,1
167272,0
167273,0
167274,0
167275,0
167276,0
167277,0
167278,0
167279,0
167280,0
167281,0
167282,0
167283,0
167284,0
167285,1
167286,1
167287,3
167288,1
167289,1
167290,1
167291,0
167292,0
167293,2
167294,2
167295,2
167296,0
167297,0
167298,2
167299,2
167300,0
167301,0
167302,0
167303,1
167304,0
167305,0
167306,0
167307,0
167308,0
167309,2
167310,2
167311,0
167312,2
167313,1
167314,2
167315,2
167316,2
167317,2
167318,0
167319,0
167320,0
167321,0
167322,0
167323,0
167324,1
167325,1
167326,0
167327,0
167328,0
167329,0
167330,0
167331,0
167332,0
167333,0
167334,0
167335,0
167336,2
167337,1
167338,0
167339,1
167340,1
167341,1
167342,0
167343,2
167344,2
167345,0
167346,0
167347,0
167348,0
